OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
     8    9.05   19.00   28.81 1660.73 v riscv/dp/_15881_/Y (AND3x4_ASAP7_75t_R)
                                         riscv/dp/_08808_ (net)
                 19.01    0.15 1660.88 v riscv/dp/_15883_/B (OR2x6_ASAP7_75t_R)
    11   11.03   18.08   30.71 1691.59 v riscv/dp/_15883_/Y (OR2x6_ASAP7_75t_R)
                                         riscv/dp/_08810_ (net)
                 18.17    0.72 1692.31 v riscv/dp/_16100_/B (AOI21x1_ASAP7_75t_R)
     2    2.74   28.54   16.80 1709.11 ^ riscv/dp/_16100_/Y (AOI21x1_ASAP7_75t_R)
                                         riscv/dp/_09006_ (net)
                 28.56    0.34 1709.45 ^ riscv/dp/_16101_/C (NOR3x1_ASAP7_75t_R)
     2    1.12   32.56   18.82 1728.27 v riscv/dp/_16101_/Y (NOR3x1_ASAP7_75t_R)
                                         riscv/dp/_09007_ (net)
                 32.56    0.01 1728.28 v riscv/dp/_16106_/B1 (AO32x1_ASAP7_75t_R)
     1    0.63    8.86   28.07 1756.35 v riscv/dp/_16106_/Y (AO32x1_ASAP7_75t_R)
                                         riscv/dp/_09012_ (net)
                  8.86    0.01 1756.36 v riscv/dp/_16107_/C (AO221x2_ASAP7_75t_R)
    31   28.98   92.82   48.06 1804.42 v riscv/dp/_16107_/Y (AO221x2_ASAP7_75t_R)
                                         riscv/dp/_09013_ (net)
                114.88   24.23 1828.66 v riscv/dp/_18360_/A1 (OA21x2_ASAP7_75t_R)
     1    0.69   10.57   30.92 1859.58 v riscv/dp/_18360_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_02166_ (net)
                 10.57    0.01 1859.59 v riscv/dp/_19709_/D (DFFLQNx2_ASAP7_75t_R)
                               1859.59   data arrival time

                       1660.00 1660.00   clock clk' (fall edge)
                          0.00 1660.00   clock source latency
     1    8.14    0.00    0.00 1660.00 ^ clk (in)
                                         clk (net)
                 13.59    4.29 1664.29 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.39   27.02   28.03 1692.31 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 28.25    3.09 1695.41 ^ clkbuf_2_1__f_clk/A (BUFx4_ASAP7_75t_R)
    12   17.45   33.30   35.24 1730.65 ^ clkbuf_2_1__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1__leaf_clk (net)
                 33.99    2.61 1733.26 ^ clkbuf_leaf_35_clk/A (BUFx4_ASAP7_75t_R)
    10    8.29   18.42   30.83 1764.09 ^ clkbuf_leaf_35_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_35_clk (net)
                 18.43    0.11 1764.20 ^ net451_163/A (INVx1_ASAP7_75t_R)
     1    0.56    7.35    6.61 1770.81 v net451_163/Y (INVx1_ASAP7_75t_R)
                                         net465 (net)
                  7.35    0.00 1770.81 v riscv/dp/_19709_/CLK (DFFLQNx2_ASAP7_75t_R)
                          0.00 1770.81   clock reconvergence pessimism
                         -8.56 1762.25   library setup time
                               1762.25   data required time
-----------------------------------------------------------------------------
                               1762.25   data required time
                               -1859.59   data arrival time
-----------------------------------------------------------------------------
                                -97.34   slack (VIOLATED)



==========================================================================
cts post-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts post-repair max_slew_check_slack
--------------------------------------------------------------------------
7.040451526641846

==========================================================================
cts post-repair max_slew_check_limit
--------------------------------------------------------------------------
320.0

==========================================================================
cts post-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.0220

==========================================================================
cts post-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_capacitance_check_slack
--------------------------------------------------------------------------
1.0462872982025146

==========================================================================
cts post-repair max_capacitance_check_limit
--------------------------------------------------------------------------
23.040000915527344

==========================================================================
cts post-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.0454

==========================================================================
cts post-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts post-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts post-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts post-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 738

==========================================================================
cts post-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 0

==========================================================================
cts post-repair critical path delay
--------------------------------------------------------------------------
1859.5859

==========================================================================
cts post-repair critical path slack
--------------------------------------------------------------------------
-97.3367

==========================================================================
cts post-repair slack div critical path delay
--------------------------------------------------------------------------
-5.234321

==========================================================================
cts post-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             1.29e-03   1.49e-04   1.93e-07   1.44e-03  11.9%
Combinational          1.16e-03   1.86e-03   1.21e-06   3.02e-03  24.9%
Macro                  7.15e-03   1.26e-05   5.16e-04   7.68e-03  63.3%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  9.60e-03   2.02e-03   5.17e-04   1.21e-02 100.0%
                          79.1%      16.6%       4.3%

==========================================================================
cts post-repair report_design_area
--------------------------------------------------------------------------
Design area 2734 u^2 49% utilization.

Placement Analysis
---------------------------------
total displacement        405.0 u
average displacement        0.0 u
max displacement            4.0 u
original HPWL           52059.2 u
legalized HPWL          53263.9 u
delta HPWL                    2 %

Repair setup and hold violations...
TNS end percent 100
[INFO RSZ-0094] Found 765 endpoints with setup violations.
[INFO RSZ-0049] Cloned 2 instances.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement          1.0 u
average displacement        0.0 u
max displacement            0.9 u
original HPWL           53540.8 u
legalized HPWL          53537.3 u
delta HPWL                    0 %


==========================================================================
cts final check_setup
--------------------------------------------------------------------------

==========================================================================
cts final report_tns
--------------------------------------------------------------------------
tns -0.02

==========================================================================
cts final report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts final report_worst_slack
--------------------------------------------------------------------------
worst slack 54.86

==========================================================================
cts final report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
riscv/dp/_18884_/CLK v
 161.70
riscv/dp/_19613_/CLK v
 110.40      0.00      51.31


==========================================================================
cts final report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/_19883_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
     1    2.10    0.00    0.00  207.50 v reset (in)
                                         reset (net)
                  0.54    0.17  207.67 v input33/A (BUFx6f_ASAP7_75t_R)
     1   13.72   16.21   14.80  222.47 v input33/Y (BUFx6f_ASAP7_75t_R)
                                         net33 (net)
                 16.51    1.23  223.70 v riscv/dp/_15633_/A (CKINVDCx20_ASAP7_75t_R)
    32   44.32   24.73   13.14  236.84 ^ riscv/dp/_15633_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_01304_ (net)
                 24.75    0.49  237.33 ^ riscv/dp/_19883_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                237.33   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
     1    8.05    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.29    4.19    4.19 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.35   26.94   27.92   32.11 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.92    2.78   34.89 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.45   31.76   34.41   69.31 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.22    2.13   71.44 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   24.04   43.62   40.59  112.03 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 44.34    3.09  115.12 ^ riscv/dp/_19883_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00  115.12   clock reconvergence pessimism
                         24.26  139.38   library removal time
                                139.38   data required time
-----------------------------------------------------------------------------
                                139.38   data required time
                               -237.33   data arrival time
-----------------------------------------------------------------------------
                                 97.95   slack (MET)


Startpoint: riscv/dp/_19799_ (falling edge-triggered flip-flop clocked by clk')
Endpoint: riscv/dp/_19799_ (falling edge-triggered flip-flop clocked by clk')
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.05    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.29    4.19    4.19 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.35   26.94   27.92   32.11 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.92    2.78   34.89 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.45   31.76   34.41   69.31 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.77    3.05   72.36 ^ clkbuf_leaf_20_clk/A (BUFx4_ASAP7_75t_R)
    30   25.94   45.54   42.89  115.25 ^ clkbuf_leaf_20_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_20_clk (net)
                 45.55    0.38  115.63 ^ net351_73/A (INVx1_ASAP7_75t_R)
     1    0.61   11.63    9.07  124.70 v net351_73/Y (INVx1_ASAP7_75t_R)
                                         net375 (net)
                 11.63    0.01  124.71 v riscv/dp/_19799_/CLK (DFFLQNx1_ASAP7_75t_R)
     2    1.18   15.43   39.95  164.66 v riscv/dp/_19799_/QN (DFFLQNx1_ASAP7_75t_R)
                                         riscv/dp/_00811_ (net)
                 15.43    0.01  164.67 v riscv/dp/_12868_/A (INVx1_ASAP7_75t_R)
     2    1.42   12.55   10.21  174.88 ^ riscv/dp/_12868_/Y (INVx1_ASAP7_75t_R)
                                         riscv/dp/_02256_ (net)
                 12.55    0.01  174.89 ^ riscv/dp/_19799_/D (DFFLQNx1_ASAP7_75t_R)
                                174.89   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
     1    8.05    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.29    4.19    4.19 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.35   26.94   27.92   32.11 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.92    2.78   34.89 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.45   31.76   34.41   69.31 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.77    3.05   72.36 ^ clkbuf_leaf_20_clk/A (BUFx4_ASAP7_75t_R)
    30   25.94   45.54   42.89  115.25 ^ clkbuf_leaf_20_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_20_clk (net)
                 45.55    0.38  115.63 ^ net351_73/A (INVx1_ASAP7_75t_R)
     1    0.61   11.63    9.07  124.70 v net351_73/Y (INVx1_ASAP7_75t_R)
                                         net375 (net)
                 11.63    0.01  124.71 v riscv/dp/_19799_/CLK (DFFLQNx1_ASAP7_75t_R)
                          0.00  124.71   clock reconvergence pessimism
                          8.41  133.12   library hold time
                                133.12   data required time
-----------------------------------------------------------------------------
                                133.12   data required time
                               -174.89   data arrival time
-----------------------------------------------------------------------------
                                 41.78   slack (MET)



==========================================================================
cts final report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/_19890_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
     1    2.10    0.00    0.00  207.50 v reset (in)
                                         reset (net)
                  0.54    0.17  207.67 v input33/A (BUFx6f_ASAP7_75t_R)
     1   13.72   16.21   14.80  222.47 v input33/Y (BUFx6f_ASAP7_75t_R)
                                         net33 (net)
                 16.51    1.23  223.70 v riscv/dp/_15633_/A (CKINVDCx20_ASAP7_75t_R)
    32   44.32   24.73   13.14  236.84 ^ riscv/dp/_15633_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_01304_ (net)
                 31.19    6.47  243.31 ^ riscv/dp/_19890_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.31   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
     1    8.05    0.00    0.00 1660.00 ^ clk (in)
                                         clk (net)
                 13.29    4.19 1664.19 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.35   26.94   27.92 1692.11 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.92    2.78 1694.89 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.45   31.76   34.41 1729.31 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.22    2.13 1731.44 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   24.04   43.62   40.59 1772.03 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.67    0.86 1772.89 ^ riscv/dp/_19890_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1772.89   clock reconvergence pessimism
                         10.66 1783.55   library recovery time
                               1783.55   data required time
-----------------------------------------------------------------------------
                               1783.55   data required time
                               -243.31   data arrival time
-----------------------------------------------------------------------------
                               1540.25   slack (MET)


Startpoint: riscv/dp/_19901_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
     1    8.05    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.29    4.19    4.19 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.35   26.94   27.92   32.11 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.92    2.78   34.89 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.45   31.76   34.41   69.31 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.22    2.13   71.44 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   24.04   43.62   40.59  112.03 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.65    0.69  112.72 ^ riscv/dp/_19901_/CLK (DFFASRHQNx1_ASAP7_75t_R)
     3   15.72  104.18   92.01  204.73 ^ riscv/dp/_19901_/QN (DFFASRHQNx1_ASAP7_75t_R)
                                         riscv/dp/_01192_ (net)
                104.18    0.56  205.29 ^ riscv/dp/_12051_/A (CKINVDCx20_ASAP7_75t_R)
    34   30.79   33.05   18.03  223.32 v riscv/dp/_12051_/Y (CKINVDCx20_ASAP7_75t_R)
                                         net92 (net)
                 37.39    6.27  229.59 v _19_/D (OR4x1_ASAP7_75t_R)
     1    1.13   13.98   37.82  267.41 v _19_/Y (OR4x1_ASAP7_75t_R)
                                         _16_ (net)
                 13.98    0.01  267.42 v _21_/A (NOR2x1_ASAP7_75t_R)
     1    0.71   10.89   10.17  277.60 ^ _21_/Y (NOR2x1_ASAP7_75t_R)
                                         _00_ (net)
                 10.89    0.01  277.61 ^ _31_/A (AND4x2_ASAP7_75t_R)
    12    8.96   41.89   44.13  321.74 ^ _31_/Y (AND4x2_ASAP7_75t_R)
                                         _10_ (net)
                 42.02    1.32  323.06 ^ _39_/B1 (AO22x2_ASAP7_75t_R)
    13   12.28   42.61   37.17  360.23 ^ _39_/Y (AO22x2_ASAP7_75t_R)
                                         pcmux.y[4] (net)
                 42.68    1.04  361.28 ^ riscv/_085_/A (INVx1_ASAP7_75t_R)
     3    2.63   22.77   18.00  379.28 v riscv/_085_/Y (INVx1_ASAP7_75t_R)
                                         riscv/_030_ (net)
                 22.77    0.00  379.28 v riscv/_086_/C (OR5x2_ASAP7_75t_R)
     6   17.45   64.93   77.43  456.72 v riscv/_086_/Y (OR5x2_ASAP7_75t_R)
                                         riscv/_031_ (net)
                 65.03    1.50  458.21 v riscv/_087_/A (CKINVDCx20_ASAP7_75t_R)
   121  144.89   76.73   33.01  491.22 ^ riscv/_087_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/c.imm[2] (net)
                133.30   34.49  525.71 ^ riscv/dp/_09958_/A (CKINVDCx20_ASAP7_75t_R)
    27   32.58   36.96   18.87  544.58 v riscv/dp/_09958_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_03278_ (net)
                 39.17    4.58  549.16 v load_slew156/A (BUFx16f_ASAP7_75t_R)
    49   55.57   30.37   27.68  576.84 v load_slew156/Y (BUFx16f_ASAP7_75t_R)
                                         net156 (net)
                 51.15   13.36  590.21 v load_slew155/A (BUFx16f_ASAP7_75t_R)
    39   46.93   25.16   28.64  618.85 v load_slew155/Y (BUFx16f_ASAP7_75t_R)
                                         net155 (net)
                 63.20   18.81  637.66 v riscv/dp/_09995_/A (AND2x6_ASAP7_75t_R)
    36   41.20   50.74   50.74  688.40 v riscv/dp/_09995_/Y (AND2x6_ASAP7_75t_R)
                                         riscv/dp/_03315_ (net)
                 51.02    2.35  690.75 v max_length152/A (BUFx16f_ASAP7_75t_R)
    38   41.07   23.30   28.39  719.14 v max_length152/Y (BUFx16f_ASAP7_75t_R)
                                         net152 (net)
                 66.63   20.38  739.52 v wire151/A (BUFx16f_ASAP7_75t_R)
    44   47.08   21.00   30.32  769.84 v wire151/Y (BUFx16f_ASAP7_75t_R)
                                         net151 (net)
                 91.25   28.43  798.27 v riscv/dp/_10365_/B1 (AO221x1_ASAP7_75t_R)
     1    0.51   10.16   34.16  832.43 v riscv/dp/_10365_/Y (AO221x1_ASAP7_75t_R)
                                         riscv/dp/_03679_ (net)
                 10.16    0.01  832.44 v riscv/dp/_10366_/B (OA211x2_ASAP7_75t_R)
     1    1.21   16.12   26.74  859.18 v riscv/dp/_10366_/Y (OA211x2_ASAP7_75t_R)
                                         riscv/dp/_03680_ (net)
                 16.13    0.06  859.23 v riscv/dp/_10368_/B2 (AOI221x1_ASAP7_75t_R)
     4   10.42  129.28   46.07  905.30 ^ riscv/dp/_10368_/Y (AOI221x1_ASAP7_75t_R)
                                         riscv/dp/_03682_ (net)
                130.61    7.42  912.72 ^ riscv/dp/_10402_/A (OR2x6_ASAP7_75t_R)
     5    6.85   17.07   44.00  956.71 ^ riscv/dp/_10402_/Y (OR2x6_ASAP7_75t_R)
                                         riscv/dp/_03716_ (net)
                 17.22    0.85  957.56 ^ riscv/dp/_18842_/B (HAxp5_ASAP7_75t_R)
     3    3.19   55.70   50.09 1007.65 ^ riscv/dp/_18842_/SN (HAxp5_ASAP7_75t_R)
                                         riscv/dp/_01298_ (net)
                 55.70    0.04 1007.69 ^ riscv/dp/_14287_/A1 (OA21x2_ASAP7_75t_R)
     2    2.91   13.93   29.00 1036.69 ^ riscv/dp/_14287_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09738_ (net)
                 13.93    0.11 1036.80 ^ riscv/dp/_14291_/A1 (OA21x2_ASAP7_75t_R)
     3    4.02   16.56   22.55 1059.35 ^ riscv/dp/_14291_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09741_ (net)
                 16.57    0.23 1059.58 ^ riscv/dp/_14420_/A2 (OA31x2_ASAP7_75t_R)
     4    3.65   16.98   26.49 1086.07 ^ riscv/dp/_14420_/Y (OA31x2_ASAP7_75t_R)
                                         riscv/dp/_07493_ (net)
                 17.01    0.41 1086.48 ^ riscv/dp/_14432_/A1 (OA31x2_ASAP7_75t_R)
     3    2.99   14.42   27.31 1113.79 ^ riscv/dp/_14432_/Y (OA31x2_ASAP7_75t_R)
                                         riscv/dp/_07505_ (net)
                 14.44    0.29 1114.08 ^ riscv/dp/_15278_/A2 (OA21x2_ASAP7_75t_R)
     3    3.88   16.06   21.75 1135.83 ^ riscv/dp/_15278_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09778_ (net)
                 16.06    0.10 1135.94 ^ riscv/dp/_15362_/A2 (OA21x2_ASAP7_75t_R)
     2    2.70   12.41   20.45 1156.38 ^ riscv/dp/_15362_/Y (OA21x2_ASAP7_75t_R)
                                         riscv/dp/_09788_ (net)
                 12.41    0.03 1156.41 ^ riscv/dp/_15761_/B (OR2x2_ASAP7_75t_R)
     1    0.67    7.16   16.18 1172.59 ^ riscv/dp/_15761_/Y (OR2x2_ASAP7_75t_R)
                                         riscv/dp/_08708_ (net)
                  7.16    0.00 1172.60 ^ riscv/dp/_15762_/A2 (AO21x1_ASAP7_75t_R)
     1    1.16   10.66   14.37 1186.97 ^ riscv/dp/_15762_/Y (AO21x1_ASAP7_75t_R)
                                         riscv/dp/_08709_ (net)
                 10.66    0.02 1186.99 ^ riscv/dp/_15763_/B (NAND2x1_ASAP7_75t_R)
     1    2.21   18.06   10.94 1197.93 v riscv/dp/_15763_/Y (NAND2x1_ASAP7_75t_R)
                                         riscv/dp/_09793_ (net)
                 18.07    0.08 1198.02 v riscv/dp/_18739_/A (FAx1_ASAP7_75t_R)
     1    1.71   40.03   26.21 1224.23 ^ riscv/dp/_18739_/CON (FAx1_ASAP7_75t_R)
                                         riscv/dp/_01191_ (net)
                 40.03    0.03 1224.26 ^ riscv/dp/_15436_/A (XNOR2x1_ASAP7_75t_R)
     1    1.17   26.79   26.38 1250.63 ^ riscv/dp/_15436_/Y (XNOR2x1_ASAP7_75t_R)
                                         riscv/dp/_08467_ (net)
                 26.79    0.01 1250.65 ^ riscv/dp/_15437_/B1 (OAI22x1_ASAP7_75t_R)
     1    0.62   17.65   10.51 1261.16 v riscv/dp/_15437_/Y (OAI22x1_ASAP7_75t_R)
                                         riscv/dp/_08468_ (net)
                 17.65    0.01 1261.17 v riscv/dp/_15438_/C (AO221x1_ASAP7_75t_R)
     1    0.73    9.35   23.86 1285.03 v riscv/dp/_15438_/Y (AO221x1_ASAP7_75t_R)
                                         riscv/dp/_08469_ (net)
                  9.35    0.03 1285.06 v riscv/dp/_15441_/A2 (AO22x1_ASAP7_75t_R)
     2    6.76   39.71   33.50 1318.56 v riscv/dp/_15441_/Y (AO22x1_ASAP7_75t_R)
                                         riscv/dp/_08472_ (net)
                 39.71    0.13 1318.69 v riscv/dp/_15442_/B (AO31x2_ASAP7_75t_R)
    21   24.93   64.33   52.16 1370.85 v riscv/dp/_15442_/Y (AO31x2_ASAP7_75t_R)
                                         net59 (net)
                 64.33    0.00 1370.85 v output59/A (BUFx2_ASAP7_75t_R)
     1    1.28    8.59   26.64 1397.49 v output59/Y (BUFx2_ASAP7_75t_R)
                                         dataadr[31] (net)
                  8.60    0.15 1397.64 v dataadr[31] (out)
                               1397.64   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock network delay (propagated)
                          0.00 1660.00   clock reconvergence pessimism
                       -207.50 1452.50   output external delay
                               1452.50   data required time
-----------------------------------------------------------------------------
                               1452.50   data required time
                               -1397.64   data arrival time
-----------------------------------------------------------------------------
                                 54.86   slack (MET)



==========================================================================
cts final report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: reset (input port clocked by clk)
Endpoint: riscv/dp/_19890_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        207.50  207.50 v input external delay
     1    2.10    0.00    0.00  207.50 v reset (in)
                                         reset (net)
                  0.54    0.17  207.67 v input33/A (BUFx6f_ASAP7_75t_R)
     1   13.72   16.21   14.80  222.47 v input33/Y (BUFx6f_ASAP7_75t_R)
                                         net33 (net)
                 16.51    1.23  223.70 v riscv/dp/_15633_/A (CKINVDCx20_ASAP7_75t_R)
    32   44.32   24.73   13.14  236.84 ^ riscv/dp/_15633_/Y (CKINVDCx20_ASAP7_75t_R)
                                         riscv/dp/_01304_ (net)
                 31.19    6.47  243.31 ^ riscv/dp/_19890_/SETN (DFFASRHQNx1_ASAP7_75t_R)
                                243.31   data arrival time

                       1660.00 1660.00   clock clk (rise edge)
                          0.00 1660.00   clock source latency
     1    8.05    0.00    0.00 1660.00 ^ clk (in)
                                         clk (net)
                 13.29    4.19 1664.19 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.35   26.94   27.92 1692.11 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.92    2.78 1694.89 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
     8   16.45   31.76   34.41 1729.31 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_2__leaf_clk (net)
                 32.22    2.13 1731.44 ^ clkbuf_leaf_21_clk/A (BUFx4_ASAP7_75t_R)
    30   24.04   43.62   40.59 1772.03 ^ clkbuf_leaf_21_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_21_clk (net)
                 43.67    0.86 1772.89 ^ riscv/dp/_19890_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                          0.00 1772.89   clock reconvergence pessimism
                         10.66 1783.55   library recovery time
                               1783.55   data required time
-----------------------------------------------------------------------------
                               1783.55   data required time
                               -243.31   data arrival time
-----------------------------------------------------------------------------
                               1540.25   slack (MET)


Startpoint: riscv/dp/_19901_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
     1    8.05    0.00    0.00    0.00 ^ clk (in)
                                         clk (net)
                 13.29    4.19    4.19 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
     4   13.35   26.94   27.92   32.11 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clk (net)
                 27.92    2.78   34.89 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
