OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
 Out of 34 sinks, 1 sinks closer to other cluster.
 Out of 21 sinks, 2 sinks closer to other cluster.
 Out of 21 sinks, 1 sinks closer to other cluster.
 Out of 29 sinks, 2 sinks closer to other cluster.
 Out of 20 sinks, 1 sinks closer to other cluster.
 Out of 16 sinks, 2 sinks closer to other cluster.
 Out of 17 sinks, 1 sinks closer to other cluster.
 Out of 15 sinks, 2 sinks closer to other cluster.
 Out of 23 sinks, 1 sinks closer to other cluster.
 Out of 20 sinks, 1 sinks closer to other cluster.
 Out of 18 sinks, 1 sinks closer to other cluster.
 Out of 17 sinks, 1 sinks closer to other cluster.
 Out of 24 sinks, 1 sinks closer to other cluster.
 Out of 19 sinks, 2 sinks closer to other cluster.
 Out of 20 sinks, 1 sinks closer to other cluster.
 Out of 17 sinks, 2 sinks closer to other cluster.
 Out of 25 sinks, 3 sinks closer to other cluster.
 Out of 19 sinks, 2 sinks closer to other cluster.
 Out of 29 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 6196.
[INFO CTS-0200] 6 placement blockages have been identified.
[INFO CTS-0027] Generating H-Tree topology for net coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/ram_clk.
[INFO CTS-0028]  Total number of sinks: 4.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0023]  Original sink region: [(291550, 13596), (331086, 13596)].
[INFO CTS-0024]  Normalized sink region: [(215.963, 10.0711), (245.249, 10.0711)].
[INFO CTS-0025]     Width:  29.2859.
[INFO CTS-0026]     Height: 0.0000.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 2
    Sub-region size: 14.6430 X 0.0000
[INFO CTS-0034]     Segment length (rounded): 7.
    Key: 156 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 6 delay: 1
    Key: 12276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 4.
[INFO CTS-0200] 6 placement blockages have been identified.
[INFO CTS-0027] Generating H-Tree topology for net coreplex/RocketTile/dcache/data/_T_80/_T_80_ext/ram_clk.
[INFO CTS-0028]  Total number of sinks: 2.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0023]  Original sink region: [(246446, 44364), (254470, 44364)].
[INFO CTS-0024]  Normalized sink region: [(182.553, 32.8622), (188.496, 32.8622)].
[INFO CTS-0025]     Width:  5.9437.
[INFO CTS-0026]     Height: 0.0000.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 1
    Sub-region size: 2.9719 X 0.0000
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 12276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 2.
[INFO CTS-0200] 6 placement blockages have been identified.
[INFO CTS-0027] Generating H-Tree topology for net coreplex/RocketTile/dcache/data/_T_253/_T_80_ext/ram_clk.
[INFO CTS-0028]  Total number of sinks: 2.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0023]  Original sink region: [(201006, 44364), (209030, 44364)].
[INFO CTS-0024]  Normalized sink region: [(148.893, 32.8622), (154.837, 32.8622)].
[INFO CTS-0025]     Width:  5.9437.
[INFO CTS-0026]     Height: 0.0000.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 1
    Sub-region size: 2.9719 X 0.0000
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 12276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 2.
[INFO CTS-0200] 6 placement blockages have been identified.
[INFO CTS-0027] Generating H-Tree topology for net coreplex/RocketTile/dcache/data/_T_215/_T_80_ext/ram_clk.
[INFO CTS-0028]  Total number of sinks: 2.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0023]  Original sink region: [(155566, 44364), (163590, 44364)].
[INFO CTS-0024]  Normalized sink region: [(115.234, 32.8622), (121.178, 32.8622)].
[INFO CTS-0025]     Width:  5.9437.
[INFO CTS-0026]     Height: 0.0000.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 1
    Sub-region size: 2.9719 X 0.0000
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 12276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 2.
[INFO CTS-0200] 6 placement blockages have been identified.
[INFO CTS-0027] Generating H-Tree topology for net coreplex/RocketTile/dcache/data/_T_118/_T_80_ext/ram_clk.
[INFO CTS-0028]  Total number of sinks: 2.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 22 units (60 um).
[INFO CTS-0023]  Original sink region: [(110126, 44364), (118150, 44364)].
[INFO CTS-0024]  Normalized sink region: [(81.5748, 32.8622), (87.5185, 32.8622)].
[INFO CTS-0025]     Width:  5.9437.
[INFO CTS-0026]     Height: 0.0000.
[WARNING CTS-0045] Creating fake entries in the LUT.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 1
    Sub-region size: 2.9719 X 0.0000
[INFO CTS-0034]     Segment length (rounded): 1.
    Key: 12276 inSlew: 1 inCap: 1 outSlew: 2 load: 1 length: 1 delay: 1
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 2.
[INFO CTS-0093] Fixing tree levels for max depth 27
Fixing from level 24 (parent=0 + current=24) to max 27 for driver clock
[INFO CTS-0018]     Created 25819 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 24.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 27.
[INFO CTS-0015]     Created 25819 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 3:7, 4:3, 5:4, 6:16, 7:17, 8:38, 9:44, 10:44, 11:56, 12:76, 13:55, 14:49, 15:34, 16:38, 17:20, 18:11, 19:13, 20:6, 21:2, 22:2, 23:2, 27:2, 28:5, 29:3, 30:6164..
[INFO CTS-0017]     Max level of the clock tree: 9.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 1:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 1:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 1:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 1:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clock"
[INFO CTS-0099]  Sinks 185495
[INFO CTS-0100]  Leaf buffers 6196
[INFO CTS-0101]  Average sink wire length 2544.04 um
[INFO CTS-0102]  Path depth 24 - 27
[INFO CTS-0098] Clock net "coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/ram_clk"
[INFO CTS-0099]  Sinks 4
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 254.52 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "coreplex/RocketTile/dcache/data/_T_80/_T_80_ext/ram_clk"
[INFO CTS-0099]  Sinks 2
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 44.91 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "coreplex/RocketTile/dcache/data/_T_253/_T_80_ext/ram_clk"
[INFO CTS-0099]  Sinks 2
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.94 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "coreplex/RocketTile/dcache/data/_T_215/_T_80_ext/ram_clk"
[INFO CTS-0099]  Sinks 2
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "coreplex/RocketTile/dcache/data/_T_118/_T_80_ext/ram_clk"
[INFO CTS-0099]  Sinks 2
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 49.71 um
[INFO CTS-0102]  Path depth 2 - 2

==========================================================================
cts pre-repair check_setup
--------------------------------------------------------------------------
Warning: There are 93 unconstrained endpoints.

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack 1676.61

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clock
Latency      CRPR       Skew
coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/u_ram_bank_0/clk ^
6405.80
coreplex/RocketTile/dcache/_11569_/CLK v
2829.79      0.00    3576.01

